EW_JAMMER_BW_AREA_SELECTION,LINK_LENGTH_METERS,relay_connectivity_config,capacity_requirement,logging_enabled,csv_output_enabled,EW_JAMMER_ACTUAL_BW_AREA,all_drones_passed_ew_x,final_step,num_initial_susceptible_links,num_disconnected_susceptible_links,r1_theoretical_m,r2_theoretical_m,rs1_theoretical_m,rs2_theoretical_m,ra1_theoretical_m,ra2_theoretical_m,r1_bpsk_m,r2_bpsk_m,rs1_bpsk_m,rs2_bpsk_m,ra1_bpsk_m,ra2_bpsk_m,r1_qpsk_m,r2_qpsk_m,rs1_qpsk_m,rs2_qpsk_m,ra1_qpsk_m,ra2_qpsk_m,r1_16qam_m,r2_16qam_m,rs1_16qam_m,rs2_16qam_m,ra1_16qam_m,ra2_16qam_m,r1_64qam_m,r2_64qam_m,rs1_64qam_m,rs2_64qam_m,ra1_64qam_m,ra2_64qam_m
2,100,ALL_CONNECT,1476271,False,False,2,False,1531,4,3,240.0,70.0,150.0,150.0,nan,nan,880.0,660.0,850.0,850.0,660.0,660.0,1170.0,950.0,1140.0,1140.0,960.0,960.0,2430.0,2050.0,2360.0,2360.0,2180.0,2180.0,4740.0,4050.0,4570.0,4570.0,4390.0,4390.0
2,100,ALL_CONNECT,1560169,False,False,2,False,1531,4,3,240.0,70.0,160.0,160.0,nan,nan,910.0,690.0,870.0,870.0,690.0,690.0,1200.0,980.0,1180.0,1180.0,990.0,990.0,2500.0,2110.0,2430.0,2430.0,2240.0,2240.0,4870.0,4170.0,4700.0,4700.0,4520.0,4520.0
2,100,ALL_CONNECT,1644067,False,False,2,False,1531,4,3,250.0,80.0,160.0,160.0,nan,nan,930.0,710.0,890.0,890.0,710.0,710.0,1230.0,1010.0,1210.0,1210.0,1020.0,1020.0,2570.0,2170.0,2490.0,2490.0,2310.0,2310.0,5000.0,4280.0,4830.0,4830.0,4650.0,4650.0
2,100,ALL_CONNECT,1727966,False,False,2,False,1531,4,3,260.0,80.0,170.0,170.0,nan,nan,950.0,730.0,920.0,920.0,730.0,730.0,1270.0,1030.0,1240.0,1240.0,1050.0,1050.0,2630.0,2220.0,2550.0,2550.0,2370.0,2370.0,5130.0,4390.0,4950.0,4950.0,4770.0,4770.0
2,100,ALL_CONNECT,1811864,False,False,2,False,1531,4,3,260.0,90.0,170.0,170.0,nan,nan,980.0,750.0,940.0,940.0,750.0,750.0,1300.0,1060.0,1260.0,1260.0,1080.0,1080.0,2690.0,2280.0,2610.0,2610.0,2430.0,2430.0,5250.0,4500.0,5070.0,5070.0,4890.0,4890.0
2,100,ALL_CONNECT,1895762,False,False,2,False,1531,4,3,270.0,90.0,180.0,180.0,nan,nan,1000.0,770.0,960.0,960.0,770.0,770.0,1330.0,1090.0,1290.0,1290.0,1110.0,1110.0,2760.0,2330.0,2670.0,2670.0,2490.0,2490.0,5370.0,4600.0,5180.0,5180.0,5000.0,5000.0
2,100,ALL_CONNECT,1979661,False,False,2,False,1531,4,3,270.0,100.0,180.0,180.0,nan,nan,1020.0,790.0,980.0,980.0,790.0,790.0,1350.0,1110.0,1320.0,1320.0,1140.0,1140.0,2820.0,2380.0,2730.0,2730.0,2550.0,2550.0,5490.0,4700.0,5290.0,5290.0,5110.0,5110.0
2,100,ALL_CONNECT,2063559,False,False,2,False,1531,4,3,280.0,100.0,180.0,180.0,nan,nan,1040.0,810.0,1000.0,1000.0,810.0,810.0,1380.0,1140.0,1350.0,1350.0,1160.0,1160.0,2870.0,2440.0,2790.0,2790.0,2600.0,2600.0,5610.0,4800.0,5410.0,5410.0,5230.0,5230.0
2,100,ALL_CONNECT,2147457,False,False,2,False,1531,4,3,290.0,110.0,190.0,190.0,nan,nan,1060.0,830.0,1020.0,1020.0,830.0,830.0,1410.0,1160.0,1370.0,1370.0,1190.0,1190.0,2930.0,2490.0,2840.0,2840.0,2660.0,2660.0,5720.0,4900.0,5510.0,5510.0,5330.0,5330.0
2,100,ALL_CONNECT,2231355,False,False,2,False,1531,4,3,290.0,110.0,190.0,190.0,nan,nan,1090.0,850.0,1040.0,1040.0,850.0,850.0,1440.0,1180.0,1400.0,1400.0,1220.0,1220.0,2990.0,2540.0,2890.0,2890.0,2710.0,2710.0,5830.0,5000.0,5620.0,5620.0,5440.0,5440.0
2,100,ALL_CONNECT,2315254,False,False,2,False,1531,4,3,300.0,110.0,200.0,200.0,nan,nan,1110.0,870.0,1060.0,1060.0,870.0,870.0,1470.0,1210.0,1430.0,1430.0,1240.0,1240.0,3050.0,2580.0,2950.0,2950.0,2770.0,2770.0,5940.0,5090.0,5730.0,5730.0,5550.0,5550.0
2,100,ALL_CONNECT,2399152,False,False,2,False,1531,4,3,300.0,120.0,200.0,200.0,nan,nan,1130.0,890.0,1070.0,1070.0,890.0,890.0,1490.0,1230.0,1450.0,1450.0,1270.0,1270.0,3100.0,2630.0,3000.0,3000.0,2820.0,2820.0,6050.0,5190.0,5830.0,5830.0,5650.0,5650.0
2,100,ALL_CONNECT,2483050,False,False,2,False,1531,4,3,310.0,120.0,200.0,200.0,nan,nan,1150.0,910.0,1090.0,1090.0,910.0,910.0,1520.0,1250.0,1470.0,1470.0,1290.0,1290.0,3150.0,2680.0,3050.0,3050.0,2870.0,2870.0,6160.0,5280.0,5930.0,5930.0,5750.0,5750.0
2,100,ALL_CONNECT,2566949,False,False,2,False,1531,4,3,310.0,130.0,210.0,210.0,nan,nan,1160.0,930.0,1110.0,1110.0,930.0,930.0,1540.0,1270.0,1500.0,1500.0,1320.0,1320.0,3210.0,2720.0,3100.0,3100.0,2920.0,2920.0,6260.0,5370.0,6030.0,6030.0,5850.0,5850.0
2,100,ALL_CONNECT,2650847,False,False,2,False,1531,4,4,320.0,0.0,210.0,210.0,0.0,0.0,1180.0,940.0,1130.0,1130.0,940.0,940.0,1570.0,1300.0,1520.0,1520.0,1340.0,1340.0,3260.0,2770.0,3150.0,3150.0,2970.0,2970.0,6360.0,5460.0,6130.0,6130.0,5950.0,5950.0
2,100,ALL_CONNECT,2734745,False,False,2,False,1531,4,4,320.0,0.0,210.0,210.0,0.0,0.0,1200.0,960.0,1140.0,1140.0,960.0,960.0,1590.0,1320.0,1550.0,1550.0,1360.0,1360.0,3310.0,2810.0,3200.0,3200.0,3020.0,3020.0,6460.0,5540.0,6220.0,6220.0,6040.0,6040.0
2,100,ALL_CONNECT,2818644,False,False,2,False,1531,4,4,330.0,10.0,220.0,220.0,10.0,10.0,1220.0,970.0,1160.0,1160.0,980.0,980.0,1620.0,1340.0,1570.0,1570.0,1390.0,1390.0,3360.0,2860.0,3250.0,3250.0,3070.0,3070.0,6560.0,5630.0,6320.0,6320.0,6140.0,6140.0
2,100,ALL_CONNECT,2902542,False,False,2,False,1531,4,4,330.0,10.0,220.0,220.0,10.0,10.0,1240.0,990.0,1180.0,1180.0,990.0,990.0,1640.0,1360.0,1590.0,1590.0,1410.0,1410.0,3410.0,2900.0,3300.0,3300.0,3120.0,3120.0,6660.0,5710.0,6410.0,6410.0,6230.0,6230.0
2,100,ALL_CONNECT,2986440,False,False,2,False,1531,4,4,340.0,10.0,220.0,220.0,10.0,10.0,1260.0,1000.0,1190.0,1190.0,1010.0,1010.0,1670.0,1380.0,1610.0,1610.0,1430.0,1430.0,3460.0,2940.0,3340.0,3340.0,3160.0,3160.0,6760.0,5800.0,6500.0,6500.0,6320.0,6320.0
2,100,ALL_CONNECT,3070338,False,False,2,False,1531,4,4,340.0,20.0,230.0,230.0,20.0,20.0,1270.0,1020.0,1210.0,1210.0,1030.0,1030.0,1690.0,1400.0,1640.0,1640.0,1450.0,1450.0,3510.0,2980.0,3390.0,3390.0,3210.0,3210.0,6850.0,5880.0,6600.0,6600.0,6420.0,6420.0
2,100,ALL_CONNECT,3154237,False,False,2,False,1531,4,4,350.0,20.0,230.0,230.0,20.0,20.0,1290.0,1030.0,1230.0,1230.0,1040.0,1040.0,1710.0,1420.0,1660.0,1660.0,1480.0,1480.0,3560.0,3030.0,3440.0,3440.0,3260.0,3260.0,6950.0,5960.0,6680.0,6680.0,6510.0,6510.0
2,100,ALL_CONNECT,3238135,False,False,2,False,1531,4,4,350.0,30.0,230.0,230.0,30.0,30.0,1310.0,1050.0,1240.0,1240.0,1060.0,1060.0,1730.0,1440.0,1680.0,1680.0,1500.0,1500.0,3600.0,3070.0,3480.0,3480.0,3300.0,3300.0,7040.0,6040.0,6770.0,6770.0,6590.0,6590.0
2,100,ALL_CONNECT,3322033,False,False,2,False,1531,4,4,360.0,30.0,240.0,240.0,30.0,30.0,1330.0,1060.0,1260.0,1260.0,1070.0,1070.0,1760.0,1460.0,1700.0,1700.0,1520.0,1520.0,3650.0,3110.0,3530.0,3530.0,3350.0,3350.0,7130.0,6120.0,6860.0,6860.0,6680.0,6680.0
2,100,ALL_CONNECT,3405932,False,False,2,False,1531,4,4,360.0,30.0,240.0,240.0,30.0,30.0,1340.0,1070.0,1270.0,1270.0,1090.0,1090.0,1780.0,1480.0,1720.0,1720.0,1540.0,1540.0,3700.0,3150.0,3570.0,3570.0,3390.0,3390.0,7220.0,6200.0,6950.0,6950.0,6770.0,6770.0
2,100,ALL_CONNECT,3489830,False,False,2,False,1531,4,4,370.0,40.0,240.0,240.0,40.0,40.0,1360.0,1090.0,1290.0,1290.0,1110.0,1110.0,1800.0,1490.0,1740.0,1740.0,1560.0,1560.0,3740.0,3190.0,3610.0,3610.0,3430.0,3430.0,7310.0,6270.0,7030.0,7030.0,6850.0,6850.0
2,100,ALL_CONNECT,3573728,False,False,2,False,1531,4,4,370.0,40.0,240.0,240.0,40.0,40.0,1380.0,1100.0,1300.0,1300.0,1120.0,1120.0,1820.0,1510.0,1760.0,1760.0,1580.0,1580.0,3790.0,3220.0,3660.0,3660.0,3480.0,3480.0,7400.0,6350.0,7120.0,7120.0,6940.0,6940.0
2,100,ALL_CONNECT,3657627,False,False,2,False,1531,4,4,370.0,40.0,250.0,250.0,40.0,40.0,1390.0,1120.0,1320.0,1320.0,1140.0,1140.0,1840.0,1530.0,1780.0,1780.0,1600.0,1600.0,3830.0,3260.0,3700.0,3700.0,3520.0,3520.0,7490.0,6430.0,7200.0,7200.0,7020.0,7020.0
2,100,ALL_CONNECT,3741525,False,False,2,False,1531,4,4,380.0,50.0,250.0,250.0,50.0,50.0,1410.0,1130.0,1330.0,1330.0,1150.0,1150.0,1860.0,1550.0,1800.0,1800.0,1620.0,1620.0,3880.0,3300.0,3740.0,3740.0,3560.0,3560.0,7570.0,6500.0,7280.0,7280.0,7100.0,7100.0
2,100,ALL_CONNECT,3825423,False,False,2,False,1531,4,4,380.0,50.0,250.0,250.0,50.0,50.0,1420.0,1140.0,1350.0,1350.0,1160.0,1160.0,1890.0,1570.0,1820.0,1820.0,1640.0,1640.0,3920.0,3340.0,3780.0,3780.0,3600.0,3600.0,7660.0,6570.0,7370.0,7370.0,7190.0,7190.0
2,100,ALL_CONNECT,3909322,False,False,2,False,1531,4,4,390.0,50.0,260.0,260.0,50.0,50.0,1440.0,1160.0,1360.0,1360.0,1180.0,1180.0,1910.0,1580.0,1840.0,1840.0,1660.0,1660.0,3960.0,3370.0,3820.0,3820.0,3640.0,3640.0,7750.0,6650.0,7450.0,7450.0,7270.0,7270.0
2,100,ALL_CONNECT,3993220,False,False,2,False,1531,4,4,390.0,50.0,260.0,260.0,50.0,50.0,1450.0,1170.0,1380.0,1380.0,1190.0,1190.0,1930.0,1600.0,1860.0,1860.0,1680.0,1680.0,4000.0,3410.0,3860.0,3860.0,3680.0,3680.0,7830.0,6720.0,7530.0,7530.0,7350.0,7350.0
2,100,ALL_CONNECT,4077118,False,False,2,False,1531,4,4,400.0,60.0,260.0,260.0,60.0,60.0,1470.0,1180.0,1390.0,1390.0,1210.0,1210.0,1950.0,1620.0,1880.0,1880.0,1700.0,1700.0,4050.0,3450.0,3900.0,3900.0,3720.0,3720.0,7910.0,6790.0,7610.0,7610.0,7430.0,7430.0
2,100,ALL_CONNECT,4161016,False,False,2,False,1531,4,4,400.0,60.0,260.0,260.0,60.0,60.0,1480.0,1190.0,1400.0,1400.0,1220.0,1220.0,1970.0,1640.0,1900.0,1900.0,1720.0,1720.0,4090.0,3480.0,3940.0,3940.0,3760.0,3760.0,7990.0,6860.0,7680.0,7680.0,7500.0,7500.0
2,100,ALL_CONNECT,4244915,False,False,2,False,1531,4,4,400.0,60.0,270.0,270.0,60.0,60.0,1500.0,1210.0,1420.0,1420.0,1230.0,1230.0,1990.0,1650.0,1920.0,1920.0,1740.0,1740.0,4130.0,3520.0,3980.0,3980.0,3800.0,3800.0,8080.0,6930.0,7760.0,7760.0,7580.0,7580.0
2,100,ALL_CONNECT,4328813,False,False,2,False,1531,4,4,410.0,70.0,270.0,270.0,70.0,70.0,1510.0,1220.0,1430.0,1430.0,1250.0,1250.0,2010.0,1670.0,1940.0,1940.0,1750.0,1750.0,4170.0,3550.0,4020.0,4020.0,3840.0,3840.0,8160.0,7000.0,7840.0,7840.0,7660.0,7660.0
2,100,ALL_CONNECT,4412711,False,False,2,False,1531,4,4,410.0,70.0,270.0,270.0,70.0,70.0,1530.0,1230.0,1440.0,1440.0,1260.0,1260.0,2030.0,1690.0,1950.0,1950.0,1770.0,1770.0,4210.0,3590.0,4060.0,4060.0,3880.0,3880.0,8240.0,7070.0,7920.0,7920.0,7740.0,7740.0
2,100,ALL_CONNECT,4496610,False,False,2,False,1531,4,4,420.0,70.0,270.0,270.0,70.0,70.0,1540.0,1240.0,1460.0,1460.0,1280.0,1280.0,2040.0,1700.0,1970.0,1970.0,1790.0,1790.0,4250.0,3620.0,4100.0,4100.0,3920.0,3920.0,8320.0,7140.0,7990.0,7990.0,7810.0,7810.0
2,100,ALL_CONNECT,4580508,False,False,2,False,1531,4,4,420.0,80.0,280.0,280.0,80.0,80.0,1560.0,1260.0,1470.0,1470.0,1290.0,1290.0,2060.0,1720.0,1990.0,1990.0,1810.0,1810.0,4290.0,3660.0,4140.0,4140.0,3960.0,3960.0,8390.0,7210.0,8070.0,8070.0,7890.0,7890.0
2,100,ALL_CONNECT,4664406,False,False,2,False,1531,4,4,420.0,80.0,280.0,280.0,80.0,80.0,1570.0,1270.0,1480.0,1480.0,1300.0,1300.0,2080.0,1740.0,2010.0,2010.0,1830.0,1830.0,4330.0,3690.0,4170.0,4170.0,3990.0,3990.0,8470.0,7270.0,8140.0,8140.0,7960.0,7960.0
2,100,ALL_CONNECT,4748305,False,False,2,False,1531,4,4,430.0,80.0,280.0,280.0,80.0,80.0,1590.0,1280.0,1500.0,1500.0,1310.0,1310.0,2100.0,1750.0,2030.0,2030.0,1840.0,1840.0,4370.0,3730.0,4210.0,4210.0,4030.0,4030.0,8550.0,7340.0,8210.0,8210.0,8030.0,8030.0
2,100,ALL_CONNECT,4832203,False,False,2,False,1531,4,4,430.0,80.0,280.0,280.0,80.0,80.0,1600.0,1290.0,1510.0,1510.0,1330.0,1330.0,2120.0,1770.0,2040.0,2040.0,1860.0,1860.0,4410.0,3760.0,4250.0,4250.0,4070.0,4070.0,8630.0,7410.0,8290.0,8290.0,8110.0,8110.0
2,100,ALL_CONNECT,4916101,False,False,2,False,1531,4,4,440.0,90.0,290.0,290.0,90.0,90.0,1610.0,1300.0,1520.0,1520.0,1340.0,1340.0,2140.0,1780.0,2060.0,2060.0,1880.0,1880.0,4450.0,3790.0,4280.0,4280.0,4100.0,4100.0,8700.0,7470.0,8360.0,8360.0,8180.0,8180.0
2,100,ALL_CONNECT,5000000,False,False,2,False,1531,4,4,440.0,90.0,290.0,290.0,90.0,90.0,1630.0,1310.0,1540.0,1540.0,1350.0,1350.0,2160.0,1800.0,2080.0,2080.0,1900.0,1900.0,4480.0,3820.0,4320.0,4320.0,4140.0,4140.0,8780.0,7540.0,8430.0,8430.0,8250.0,8250.0
3,100,MINIMAL,50000,False,False,3,False,1531,3,0,nan,nan,nan,nan,nan,nan,160.0,10.0,160.0,160.0,90.0,10.0,230.0,60.0,230.0,230.0,150.0,60.0,460.0,290.0,460.0,460.0,390.0,290.0,880.0,700.0,880.0,880.0,820.0,700.0
3,100,MINIMAL,133898,False,False,3,False,1531,3,0,nan,nan,nan,nan,nan,nan,270.0,110.0,270.0,270.0,200.0,110.0,370.0,200.0,370.0,370.0,290.0,200.0,740.0,570.0,740.0,740.0,680.0,570.0,1420.0,1240.0,1420.0,1420.0,1370.0,1240.0
3,100,MINIMAL,217796,False,False,3,False,1531,3,0,nan,nan,nan,nan,nan,nan,350.0,180.0,350.0,350.0,280.0,180.0,460.0,290.0,460.0,460.0,390.0,290.0,940.0,760.0,940.0,940.0,880.0,760.0,1800.0,1620.0,1800.0,1800.0,1770.0,1620.0
3,100,MINIMAL,301694,False,False,3,False,1531,3,1,10.0,10.0,nan,nan,10.0,10.0,400.0,230.0,400.0,400.0,340.0,230.0,540.0,370.0,540.0,540.0,470.0,370.0,1100.0,920.0,1100.0,1100.0,1050.0,920.0,2110.0,1930.0,2110.0,2110.0,2090.0,1930.0
3,100,MINIMAL,385593,False,False,3,False,1531,3,1,40.0,40.0,nan,nan,40.0,40.0,450.0,280.0,450.0,450.0,390.0,280.0,610.0,430.0,610.0,610.0,540.0,430.0,1240.0,1060.0,1240.0,1240.0,1190.0,1060.0,2380.0,2200.0,2380.0,2380.0,2370.0,2200.0
3,100,MINIMAL,469491,False,False,3,False,1531,3,2,70.0,50.0,70.0,70.0,50.0,50.0,500.0,330.0,500.0,500.0,440.0,330.0,670.0,490.0,670.0,670.0,610.0,490.0,1360.0,1190.0,1360.0,1360.0,1320.0,1190.0,2620.0,2450.0,2620.0,2620.0,2620.0,2450.0
3,100,MINIMAL,553389,False,False,3,False,1531,3,2,90.0,70.0,90.0,90.0,70.0,70.0,540.0,370.0,540.0,540.0,490.0,370.0,720.0,550.0,720.0,720.0,660.0,550.0,1480.0,1300.0,1480.0,1480.0,1440.0,1300.0,2850.0,2670.0,2850.0,2850.0,2850.0,2670.0
3,100,MINIMAL,637288,False,False,3,False,1531,3,2,100.0,80.0,100.0,100.0,80.0,80.0,580.0,400.0,580.0,580.0,530.0,400.0,770.0,600.0,770.0,770.0,720.0,600.0,1580.0,1410.0,1580.0,1580.0,1550.0,1410.0,3060.0,2870.0,3050.0,3050.0,3060.0,2870.0
3,100,MINIMAL,721186,False,False,3,False,1531,3,2,110.0,90.0,110.0,110.0,90.0,90.0,610.0,440.0,610.0,610.0,560.0,440.0,820.0,650.0,820.0,820.0,770.0,650.0,1680.0,1500.0,1680.0,1680.0,1650.0,1500.0,3260.0,3070.0,3240.0,3240.0,3260.0,3070.0
3,100,MINIMAL,805084,False,False,3,False,1531,3,2,120.0,100.0,120.0,120.0,100.0,100.0,650.0,470.0,650.0,650.0,600.0,470.0,870.0,690.0,870.0,870.0,810.0,690.0,1770.0,1600.0,1770.0,1770.0,1750.0,1600.0,3450.0,3250.0,3430.0,3430.0,3450.0,3250.0
3,100,MINIMAL,888983,False,False,3,False,1531,3,2,130.0,110.0,130.0,130.0,110.0,110.0,680.0,500.0,680.0,680.0,630.0,500.0,910.0,730.0,910.0,910.0,860.0,730.0,1860.0,1690.0,1860.0,1860.0,1840.0,1690.0,3630.0,3420.0,3600.0,3600.0,3630.0,3420.0
3,100,MINIMAL,972881,False,False,3,False,1531,3,2,140.0,120.0,140.0,140.0,120.0,120.0,710.0,530.0,710.0,710.0,660.0,530.0,950.0,770.0,950.0,950.0,900.0,770.0,1950.0,1770.0,1950.0,1950.0,1930.0,1770.0,3800.0,3590.0,3760.0,3760.0,3800.0,3590.0
3,100,MINIMAL,1056779,False,False,3,False,1531,3,2,150.0,130.0,150.0,150.0,130.0,130.0,740.0,560.0,740.0,740.0,700.0,560.0,990.0,810.0,990.0,990.0,940.0,810.0,2030.0,1850.0,2030.0,2030.0,2010.0,1850.0,3960.0,3750.0,3920.0,3920.0,3960.0,3750.0
3,100,MINIMAL,1140677,False,False,3,False,1531,3,3,160.0,0.0,160.0,160.0,140.0,0.0,760.0,590.0,760.0,760.0,720.0,590.0,1020.0,850.0,1020.0,1020.0,980.0,850.0,2110.0,1930.0,2110.0,2110.0,2090.0,1930.0,4120.0,3900.0,4080.0,4080.0,4120.0,3900.0
3,100,MINIMAL,1224576,False,False,3,False,1531,3,3,160.0,10.0,160.0,160.0,150.0,10.0,790.0,620.0,790.0,790.0,750.0,620.0,1060.0,880.0,1060.0,1060.0,1020.0,880.0,2180.0,2000.0,2180.0,2180.0,2170.0,2000.0,4270.0,4040.0,4220.0,4220.0,4270.0,4040.0
3,100,MINIMAL,1308474,False,False,3,False,1531,3,3,170.0,10.0,170.0,170.0,160.0,10.0,820.0,640.0,820.0,820.0,780.0,640.0,1090.0,920.0,1090.0,1090.0,1050.0,920.0,2250.0,2080.0,2250.0,2250.0,2240.0,2080.0,4420.0,4190.0,4360.0,4360.0,4420.0,4190.0
3,100,MINIMAL,1392372,False,False,3,False,1531,3,3,170.0,20.0,170.0,170.0,170.0,20.0,840.0,670.0,840.0,840.0,810.0,670.0,1130.0,950.0,1130.0,1130.0,1090.0,950.0,2320.0,2150.0,2320.0,2320.0,2310.0,2150.0,4560.0,4320.0,4500.0,4500.0,4560.0,4320.0
3,100,MINIMAL,1476271,False,False,3,False,1531,3,3,180.0,20.0,180.0,180.0,170.0,20.0,860.0,690.0,860.0,860.0,830.0,690.0,1160.0,980.0,1160.0,1160.0,1120.0,980.0,2390.0,2210.0,2390.0,2390.0,2380.0,2210.0,4700.0,4460.0,4630.0,4630.0,4700.0,4460.0
3,100,MINIMAL,1560169,False,False,3,False,1531,3,3,190.0,30.0,190.0,190.0,180.0,30.0,890.0,710.0,890.0,890.0,860.0,710.0,1190.0,1020.0,1190.0,1190.0,1150.0,1020.0,2460.0,2280.0,2460.0,2460.0,2450.0,2280.0,4830.0,4590.0,4760.0,4760.0,4830.0,4590.0
3,100,MINIMAL,1644067,False,False,3,False,1531,3,3,190.0,30.0,190.0,190.0,190.0,30.0,910.0,740.0,910.0,910.0,880.0,740.0,1220.0,1050.0,1220.0,1220.0,1190.0,1050.0,2520.0,2340.0,2520.0,2520.0,2520.0,2340.0,4960.0,4710.0,4890.0,4890.0,4960.0,4710.0
3,100,MINIMAL,1727966,False,False,3,False,1531,3,3,200.0,40.0,200.0,200.0,200.0,40.0,930.0,760.0,930.0,930.0,910.0,760.0,1250.0,1080.0,1250.0,1250.0,1220.0,1080.0,2580.0,2410.0,2580.0,2580.0,2580.0,2410.0,5090.0,4840.0,5010.0,5010.0,5090.0,4840.0
3,100,MINIMAL,1811864,False,False,3,False,1531,3,3,200.0,40.0,200.0,200.0,200.0,40.0,950.0,780.0,950.0,950.0,930.0,780.0,1280.0,1110.0,1280.0,1280.0,1250.0,1110.0,2650.0,2470.0,2650.0,2650.0,2650.0,2470.0,5220.0,4960.0,5140.0,5140.0,5220.0,4960.0
3,100,MINIMAL,1895762,False,False,3,False,1531,3,3,210.0,40.0,210.0,210.0,210.0,40.0,980.0,800.0,980.0,980.0,950.0,800.0,1310.0,1130.0,1310.0,1310.0,1280.0,1130.0,2710.0,2530.0,2710.0,2710.0,2710.0,2530.0,5340.0,5070.0,5250.0,5250.0,5340.0,5070.0
3,100,MINIMAL,1979661,False,False,3,False,1531,3,3,210.0,50.0,210.0,210.0,210.0,50.0,1000.0,820.0,1000.0,1000.0,970.0,820.0,1340.0,1160.0,1340.0,1340.0,1310.0,1160.0,2770.0,2590.0,2760.0,2760.0,2770.0,2590.0,5460.0,5190.0,5370.0,5370.0,5460.0,5190.0
3,100,MINIMAL,2063559,False,False,3,False,1531,3,3,220.0,50.0,220.0,220.0,220.0,50.0,1020.0,840.0,1020.0,1020.0,1000.0,840.0,1370.0,1190.0,1370.0,1370.0,1340.0,1190.0,2830.0,2640.0,2820.0,2820.0,2830.0,2640.0,5570.0,5300.0,5480.0,5480.0,5570.0,5300.0
3,100,MINIMAL,2147457,False,False,3,False,1531,3,3,230.0,60.0,220.0,220.0,230.0,60.0,1040.0,860.0,1040.0,1040.0,1020.0,860.0,1390.0,1220.0,1390.0,1390.0,1360.0,1220.0,2890.0,2700.0,2880.0,2880.0,2890.0,2700.0,5690.0,5410.0,5590.0,5590.0,5690.0,5410.0
3,100,MINIMAL,2231355,False,False,3,False,1531,3,3,230.0,60.0,220.0,220.0,230.0,60.0,1060.0,880.0,1060.0,1060.0,1040.0,880.0,1420.0,1240.0,1420.0,1420.0,1390.0,1240.0,2950.0,2750.0,2930.0,2930.0,2950.0,2750.0,5800.0,5520.0,5700.0,5700.0,5800.0,5520.0
3,100,MINIMAL,2315254,False,False,3,False,1531,3,3,240.0,60.0,230.0,230.0,240.0,60.0,1080.0,900.0,1080.0,1080.0,1060.0,900.0,1450.0,1270.0,1450.0,1450.0,1420.0,1270.0,3000.0,2810.0,2990.0,2990.0,3000.0,2810.0,5910.0,5630.0,5810.0,5810.0,5910.0,5630.0
3,100,MINIMAL,2399152,False,False,3,False,1531,3,3,240.0,70.0,230.0,230.0,240.0,70.0,1090.0,920.0,1090.0,1090.0,1080.0,920.0,1470.0,1290.0,1470.0,1470.0,1440.0,1290.0,3060.0,2860.0,3040.0,3040.0,3060.0,2860.0,6020.0,5730.0,5910.0,5910.0,6020.0,5730.0
3,100,MINIMAL,2483050,False,False,3,False,1531,3,3,250.0,70.0,240.0,240.0,250.0,70.0,1110.0,940.0,1110.0,1110.0,1100.0,940.0,1500.0,1320.0,1500.0,1500.0,1470.0,1320.0,3110.0,2910.0,3090.0,3090.0,3110.0,2910.0,6130.0,5840.0,6020.0,6020.0,6130.0,5840.0
3,100,MINIMAL,2566949,False,False,3,False,1531,3,3,260.0,80.0,240.0,240.0,260.0,80.0,1130.0,950.0,1130.0,1130.0,1120.0,950.0,1520.0,1340.0,1520.0,1520.0,1500.0,1340.0,3160.0,2970.0,3140.0,3140.0,3160.0,2970.0,6230.0,5940.0,6120.0,6120.0,6230.0,5940.0
3,100,MINIMAL,2650847,False,False,3,False,1531,3,3,260.0,80.0,240.0,240.0,260.0,80.0,1150.0,970.0,1150.0,1150.0,1140.0,970.0,1540.0,1370.0,1540.0,1540.0,1520.0,1370.0,3220.0,3020.0,3190.0,3190.0,3220.0,3020.0,6340.0,6040.0,6220.0,6220.0,6340.0,6040.0
3,100,MINIMAL,2734745,False,False,3,False,1531,3,3,270.0,80.0,250.0,250.0,270.0,80.0,1170.0,990.0,1170.0,1170.0,1150.0,990.0,1570.0,1390.0,1570.0,1570.0,1550.0,1390.0,3270.0,3070.0,3240.0,3240.0,3270.0,3070.0,6440.0,6140.0,6310.0,6310.0,6440.0,6140.0
3,100,MINIMAL,2818644,False,False,3,False,1531,3,3,270.0,90.0,250.0,250.0,270.0,90.0,1180.0,1010.0,1180.0,1180.0,1170.0,1010.0,1590.0,1410.0,1590.0,1590.0,1570.0,1410.0,3320.0,3110.0,3290.0,3290.0,3320.0,3110.0,6540.0,6230.0,6410.0,6410.0,6540.0,6230.0
3,100,MINIMAL,2902542,False,False,3,False,1531,3,3,280.0,90.0,260.0,260.0,280.0,90.0,1200.0,1020.0,1200.0,1200.0,1190.0,1020.0,1610.0,1440.0,1610.0,1610.0,1590.0,1440.0,3370.0,3160.0,3340.0,3340.0,3370.0,3160.0,6640.0,6330.0,6510.0,6510.0,6640.0,6330.0
3,100,MINIMAL,2986440,False,False,3,False,1531,3,3,280.0,90.0,260.0,260.0,280.0,90.0,1220.0,1040.0,1220.0,1220.0,1210.0,1040.0,1640.0,1460.0,1640.0,1640.0,1620.0,1460.0,3420.0,3210.0,3390.0,3390.0,3420.0,3210.0,6730.0,6420.0,6600.0,6600.0,6730.0,6420.0
